AddressId,AddressLabel,BuildingNumber,StreetDirection,StreetName,StreetType,ExtensionWithUnit,UnitType,UnitValue,ZipCode,Mailable,StatePlaneX,StatePlaneY,Latitude,Longitude,ID,Name,AddressBase,AddressExtension
2032686,2 N Allen Ave,2,N,Allen,Ave,,,,23220,No,11783388.9999555,3724932.70077668,37.54854633,-77.46353471,0350,Fan District Association,2 N Allen Ave,
3004798,1728 Trouvaille Al,1728,,Trouvaille,Al,,,,23220,Yes,11784050.4999449,3725833.89976169,37.55100125,-77.46121888,0350,Fan District Association,1728 Trouvaille Al,
3150289,2032 Park Ave Rear,2032,,Park,Ave,Rear,,,23220,No,11783240.0002535,3727366.37143427,37.55523421,-77.46395651,0350,Fan District Association,2032 Park Ave,
2032725,1811 Monument Ave Rear,1811,,Monument,Ave,Rear,,,23220,No,11784009.5000269,3726809.25017318,37.55368101,-77.46132328,0350,Fan District Association,1811 Monument Ave,
2032280,210 N Belvidere St,210,N,Belvidere,St,,,,23220,No,11787972.973071,3725006.77674402,37.54861049,-77.44772096,0350,Fan District Association,210 N Belvidere St,
3150816,1815 Monument Ave Rear,1815,,Monument,Ave,Rear,,,23220,No,11783965.5001149,3726840.59525485,37.55376842,-77.46147387,0350,Fan District Association,1815 Monument Ave,
2033138,517 N Arthur Ashe Blvd Unit G9,517,N,Arthur Ashe,Blvd,Unit G9,,,23220,No,11781081.9999764,3728542.56396377,37.5585291,-77.47135629,0350,Fan District Association,517 N Arthur Ashe Blvd,
3150603,211 N Arthur Ashe Blvd Rear,211,N,Arthur Ashe,Blvd,Rear,,,23220,No,11780471.5002131,3727354.71857044,37.55528527,-77.47350686,0350,Fan District Association,211 N Arthur Ashe Blvd,
2033130,517 N Arthur Ashe Blvd Unit G1,517,N,Arthur Ashe,Blvd,Unit G1,,,23220,No,11781081.9999764,3728542.56396377,37.5585291,-77.47135629,0350,Fan District Association,517 N Arthur Ashe Blvd,
1001155,1 S Allen Ave,1,S,Allen,Ave,,,,23220,Yes,11783414.4999045,3724718.62508935,37.54795766,-77.46345487,0350,Fan District Association,1 S Allen Ave,
3150271,1711 Hanover Ave Rear,1711,,Hanover,Ave,Rear,,,23220,No,11784090.9998639,3725823.52511051,37.55097154,-77.46107958,0350,Fan District Association,1711 Hanover Ave,
3150817,1817 Monument Ave Rear,1817,,Monument,Ave,Rear,,,23220,No,11783922.9998718,3726870.85963002,37.55385282,-77.46161932,0350,Fan District Association,1817 Monument Ave,
2033156,517 N Arthur Ashe Blvd Unit G27,517,N,Arthur Ashe,Blvd,Unit G27,,,23220,No,11781081.9999764,3728542.56396377,37.5585291,-77.47135629,0350,Fan District Association,517 N Arthur Ashe Blvd,
3025977,2116 Sidewalk Al,2116,,Sidewalk,Al,,,,23220,Yes,11782081.9999449,3725230.74676852,37.54940415,-77.46803155,0350,Fan District Association,2116 Sidewalk Al,
2033144,517 N Arthur Ashe Blvd Unit G15,517,N,Arthur Ashe,Blvd,Unit G15,,,23220,No,11781081.9999764,3728542.56396377,37.5585291,-77.47135629,0350,Fan District Association,517 N Arthur Ashe Blvd,
3149865,2212 Park Ave Rear,2212,,Park,Ave,Rear,,,23220,No,11782942.5946804,3727622.40241827,37.55594629,-77.46497273,0350,Fan District Association,2212 Park Ave,
2033143,517 N Arthur Ashe Blvd Unit G14,517,N,Arthur Ashe,Blvd,Unit G14,,,23220,No,11781081.9999764,3728542.56396377,37.5585291,-77.47135629,0350,Fan District Association,517 N Arthur Ashe Blvd,
2033136,517 N Arthur Ashe Blvd Unit G7,517,N,Arthur Ashe,Blvd,Unit G7,,,23220,No,11781081.9999764,3728542.56396377,37.5585291,-77.47135629,0350,Fan District Association,517 N Arthur Ashe Blvd,
2033134,517 N Arthur Ashe Blvd Unit G5,517,N,Arthur Ashe,Blvd,Unit G5,,,23220,No,11781081.9999764,3728542.56396377,37.5585291,-77.47135629,0350,Fan District Association,517 N Arthur Ashe Blvd,
0011294,2039 W Broad St,2039,W,Broad,St,,,,23220,No,11783740.5002368,3728140.88038394,37.55734608,-77.46220068,0350,Fan District Association,2039 W Broad St,
3150331,517 N Arthur Ashe Blvd,517,N,Arthur Ashe,Blvd,,,,23220,No,11781081.9999764,3728542.56396377,37.5585291,-77.47135629,0350,Fan District Association,517 N Arthur Ashe Blvd,
2032665,1601 W Grace St,1601,W,Grace,St,,,,23220,No,11785185.0058779,3726651.08152626,37.55321106,-77.45727451,0350,Fan District Association,1601 W Grace St,
3150272,212 N Vine St Rear,212,N,Vine,St,Rear,,,23220,No,11784142.0000899,3725824.90010777,37.55097377,-77.46090361,0350,Fan District Association,212 N Vine St,
3114966,2311 Grove Ave Rear,2311,,Grove,Ave,Rear,,,23220,No,11781762.4999277,3726356.70383419,37.55250587,-77.46909116,0350,Fan District Association,2311 Grove Ave,
0040406,601 1/2 W Grace St,601 1/2,W,Grace,St,,,,23220,No,11787760.445937,3724763.79264994,37.5479497,-77.44846334,0350,Fan District Association,601 1/2 W Grace St,
2032331,835 W Grace St,835,W,Grace,St,,,,23220,Yes,11786900.4653735,3725348.6759946,37.54958219,-77.45140713,0350,Fan District Association,835 W Grace St,
0059747,207 N Laurel St,207,N,Laurel,St,,,,23284,Yes,11787279.5325288,3724985.56057911,37.54857343,-77.45011357,0350,Fan District Association,207 N Laurel St,
3150284,20 N Rowland St Rear,20,N,Rowland,St,Rear,,,23220,No,11782314.9998069,3725626.60391644,37.55048427,-77.46721295,0350,Fan District Association,20 N Rowland St,
0064502,1903 W Main St,1903,W,Main,St,,,,23220,Yes,11782960.0001573,3724923.75000714,37.54853468,-77.46501475,0350,Fan District Association,1903 W Main St,
0011324,2525 W Broad St,2525,W,Broad,St,,,,23220,No,11782289.500186,3729191.50000185,37.56027501,-77.46716637,0350,Fan District Association,2525 W Broad St,
2033145,517 N Arthur Ashe Blvd Unit G16,517,N,Arthur Ashe,Blvd,Unit G16,,,23220,No,11781081.9999764,3728542.56396377,37.5585291,-77.47135629,0350,Fan District Association,517 N Arthur Ashe Blvd,
2033133,517 N Arthur Ashe Blvd Unit G4,517,N,Arthur Ashe,Blvd,Unit G4,,,23220,No,11781081.9999764,3728542.56396377,37.5585291,-77.47135629,0350,Fan District Association,517 N Arthur Ashe Blvd,
2033147,517 N Arthur Ashe Blvd Unit G18,517,N,Arthur Ashe,Blvd,Unit G18,,,23220,No,11781081.9999764,3728542.56396377,37.5585291,-77.47135629,0350,Fan District Association,517 N Arthur Ashe Blvd,
2033151,517 N Arthur Ashe Blvd Unit G22,517,N,Arthur Ashe,Blvd,Unit G22,,,23220,No,11781081.9999764,3728542.56396377,37.5585291,-77.47135629,0350,Fan District Association,517 N Arthur Ashe Blvd,
2033132,517 N Arthur Ashe Blvd Unit G3,517,N,Arthur Ashe,Blvd,Unit G3,,,23220,No,11781081.9999764,3728542.56396377,37.5585291,-77.47135629,0350,Fan District Association,517 N Arthur Ashe Blvd,
2032719,204 N Granby St Rear,204,N,Granby,St,Rear,,,23220,No,11783355.5000225,3726072.0800596,37.55167632,-77.46360711,0350,Fan District Association,204 N Granby St,
3150292,201 N Stafford Ave Rear,201,N,Stafford,Ave,Rear,,,23220,No,11781865.1736069,3726730.38386111,37.55352899,-77.46872292,0350,Fan District Association,201 N Stafford Ave,
2032460,1025 Grove Ave,1025,,Grove,Ave,,,,23220,No,11785819.5000158,3724814.74989711,37.54814883,-77.455156,0350,Fan District Association,1025 Grove Ave,
0095323,106 Strawberry St Rear,106,,Strawberry,St,Rear,,,23220,No,11781738.9999747,3726285.72202078,37.55231164,-77.4691749,0350,Fan District Association,106 Strawberry St,
1088405,20 N Lombardy St Rear,20,N,Lombardy,St,Rear,,,23220,No,11784096.5001809,3724831.07007444,37.54824587,-77.46109828,0350,Fan District Association,20 N Lombardy St,
2033146,517 N Arthur Ashe Blvd Unit G17,517,N,Arthur Ashe,Blvd,Unit G17,,,23220,No,11781081.9999764,3728542.56396377,37.5585291,-77.47135629,0350,Fan District Association,517 N Arthur Ashe Blvd,
2033150,517 N Arthur Ashe Blvd Unit G21,517,N,Arthur Ashe,Blvd,Unit G21,,,23220,No,11781081.9999764,3728542.56396377,37.5585291,-77.47135629,0350,Fan District Association,517 N Arthur Ashe Blvd,
3150282,310 N Granby St Rear,310,N,Granby,St,Rear,,,23220,No,11783512.5000366,3726497.10447203,37.5528388,-77.46304947,0350,Fan District Association,310 N Granby St,
2032724,509 N Meadow St Rear,509,N,Meadow,St,Rear,,,23220,No,11783778.9998317,3726973.64256093,37.55413943,-77.46211214,0350,Fan District Association,509 N Meadow St,
3150646,2211 W Main St Rear,2211,W,Main,St,Rear,,,23220,Yes,11781767.9999167,3725374.45547061,37.54980823,-77.46910919,0350,Fan District Association,2211 W Main St,
2033131,517 N Arthur Ashe Blvd Unit G2,517,N,Arthur Ashe,Blvd,Unit G2,,,23220,No,11781081.9999764,3728542.56396377,37.5585291,-77.47135629,0350,Fan District Association,517 N Arthur Ashe Blvd,
2033149,517 N Arthur Ashe Blvd Unit G20,517,N,Arthur Ashe,Blvd,Unit G20,,,23220,No,11781081.9999764,3728542.56396377,37.5585291,-77.47135629,0350,Fan District Association,517 N Arthur Ashe Blvd,
2033152,517 N Arthur Ashe Blvd Unit G23,517,N,Arthur Ashe,Blvd,Unit G23,,,23220,No,11781081.9999764,3728542.56396377,37.5585291,-77.47135629,0350,Fan District Association,517 N Arthur Ashe Blvd,
2032473,1011 W Franklin St,1011,W,Franklin,St,,,,23220,No,11785965.5000519,3725555.46199836,37.55017855,-77.45462413,0350,Fan District Association,1011 W Franklin St,
0069108,1914 Grove Ave Rear,1914,,Grove,Ave,Rear,,,23220,No,11783284.5001645,3726102.30736135,37.55176148,-77.46385087,0350,Fan District Association,1914 Grove Ave,
1037124,805 W Franklin St,805,W,Franklin,St,,,,23220,No,11786925.5001004,3724848.30166727,37.54820729,-77.45133995,0350,Fan District Association,805 W Franklin St,
3150279,302 N Allen Ave Rear,302,N,Allen,Ave,Rear,,,23220,No,11783888.0002699,3726323.96866344,37.552352,-77.4617608,0350,Fan District Association,302 N Allen Ave,
2033142,517 N Arthur Ashe Blvd Unit G13,517,N,Arthur Ashe,Blvd,Unit G13,,,23220,No,11781081.9999764,3728542.56396377,37.5585291,-77.47135629,0350,Fan District Association,517 N Arthur Ashe Blvd,
0047581,4 N Harrison St,4,N,Harrison,St,,,,23220,Yes,11785739.9998467,3724075.75006276,37.54612179,-77.45545841,0350,Fan District Association,4 N Harrison St,
2032340,706 W Grace St,706,W,Grace,St,,,,23220,No,11787569.4407416,3725124.33326744,37.54894567,-77.4491083,0350,Fan District Association,706 W Grace St,
3150484,207 N Stafford Ave Rear,207,N,Stafford,Ave,Rear,,,23220,No,11781875.5000298,3726779.33750336,37.55366312,-77.46868546,0350,Fan District Association,207 N Stafford Ave,
3150273,104 N Allen Ave Rear,104,N,Allen,Ave,Rear,,,23220,No,11783526.5000086,3725487.76790802,37.55006652,-77.46303942,0350,Fan District Association,104 N Allen Ave,
2032282,608 W Grace St,608,W,Grace,St,,,,23220,No,11787786.1450326,3724962.83654319,37.54849553,-77.44836705,0350,Fan District Association,608 W Grace St,
3026006,1131 W Grace St,1131,W,Grace,St,,,,23220,No,11785345.4999795,3726495.90204661,37.55278003,-77.45672682,0350,Fan District Association,1131 W Grace St,
2032777,2002 W Grace St,2002,W,Grace,St,,,,23220,No,11783991.5000629,3727776.16162519,37.55633691,-77.46134867,0350,Fan District Association,2002 W Grace St,
2032346,830 W Grace St,830,W,Grace,St,,,,23220,Yes,11787095.3878839,3725465.78927743,37.54989786,-77.45073031,0350,Fan District Association,830 W Grace St,
3115056,105 Strawberry St Rear,105,,Strawberry,St,Rear,,,23220,No,11781997.0001149,3726174.94566752,37.55199968,-77.46828914,0350,Fan District Association,105 Strawberry St,
3115055,106 N Shields Ave Rear,106,N,Shields,Ave,Rear,,,23220,No,11782063.9999809,3726146.37551469,37.55191921,-77.46805911,0350,Fan District Association,106 N Shields Ave,
2032967,300 N Davis Ave Rear,300,N,Davis,Ave,Rear,,,23220,No,11781342.0001125,3727435.0773336,37.55547992,-77.47050105,0350,Fan District Association,300 N Davis Ave,
2032580,1206 W Franklin St Rear,1206,W,Franklin,St,Rear,,,23220,No,11785581.0001647,3726250.26277411,37.55209831,-77.45592386,0350,Fan District Association,1206 W Franklin St,
3150268,1414 Floyd Ave Rear,1414,,Floyd,Ave,Rear,,,23220,No,11784958.0000984,3724866.88726002,37.54831816,-77.45812546,0350,Fan District Association,1414 Floyd Ave,
3115082,325 N Harrison St Rear,325,N,Harrison,St,Rear,,,23220,No,11786223.4998639,3725182.03295518,37.54914518,-77.4537485,0350,Fan District Association,325 N Harrison St,
0011291,2029 W Broad St,2029,W,Broad,St,,,,23220,Yes,11783852.0000138,3728057.74997278,37.55711442,-77.4618192,0350,Fan District Association,2029 W Broad St,
0047625,402 N Harrison St,402,N,Harrison,St,,,,23220,Yes,11786231.4998479,3725707.65821627,37.55058842,-77.45370082,0350,Fan District Association,402 N Harrison St,
2032324,26 N Laurel St,26,N,Laurel,St,,,,23220,No,11786935.0000813,3724716.0329029,37.54784376,-77.45131225,0350,Fan District Association,26 N Laurel St,
2032281,606 W Grace St,606,W,Grace,St,,,,23220,No,11787823.8106397,3724937.35102986,37.54842439,-77.44823812,0350,Fan District Association,606 W Grace St,
3150829,203 N Allen Ave Rear,203,N,Allen,Ave,Rear,,,23220,No,11784024.4999969,3725785.52420227,37.55086919,-77.4613104,0350,Fan District Association,203 N Allen Ave,
2032929,203 N Davis Ave Rear,203,N,Davis,Ave,Rear,,,23220,No,11781506.5001116,3726908.74210018,37.55402956,-77.46995342,0350,Fan District Association,203 N Davis Ave,
0011315,2311 W Broad St,2311,W,Broad,St,,,,23220,Yes,11782877.9999933,3728763.21476918,37.55908115,-77.46515241,0350,Fan District Association,2311 W Broad St,
2032458,5 N Harvie St Rear,5,N,Harvie,St,Rear,,,23220,No,11785110.0001224,3724390.6601941,37.54700573,-77.45761933,0350,Fan District Association,5 N Harvie St,
2033141,517 N Arthur Ashe Blvd Unit G12,517,N,Arthur Ashe,Blvd,Unit G12,,,23220,No,11781081.9999764,3728542.56396377,37.5585291,-77.47135629,0350,Fan District Association,517 N Arthur Ashe Blvd,
1064515,2003 W Main St,2003,W,Main,St,,,,23220,No,11782568.9999551,3725095.76803586,37.54901884,-77.46635688,0350,Fan District Association,2003 W Main St,
3150281,1912 Hanover Ave Rear,1912,,Hanover,Ave,Rear,,,23220,No,11783504.5000526,3726477.83023235,37.55278611,-77.46307779,0350,Fan District Association,1912 Hanover Ave,
3150811,305 R1 N Rowland St,305 R1,N,Rowland,St,,,,23220,No,11783109.9998574,3726670.22223602,37.55332635,-77.46443129,0350,Fan District Association,305 R1 N Rowland St,
2032773,108 N Meadow St,108,N,Meadow,St,,,,23220,No,11782919.49991022,3725842.12513889,37.55105796,-77.46511972,0350,Fan District Association,108 N Meadow St,
3150306,2618 W Main St Rear,2618,W,Main,St,Rear,,,23220,No,11780429.499969,3726366.27500927,37.55257204,-77.4736888,0350,Fan District Association,2618 W Main St,
1087948,1105 W Grace St,1105,W,Grace,St,,,,23220,No,11785786.0000828,3726169.76129469,37.551871,-77.45521982,0350,Fan District Association,1105 W Grace St,
2032279,601 W Broad St,601,W,Broad,St,,,,23220,Yes,11787875.9371759,3725093.37762068,37.54885128,-77.44805233,0350,Fan District Association,601 W Broad St,
2033006,2613 W Broad St,2613,W,Broad,St,,,,23220,No,11782056.4999959,3729363.02262469,37.56075305,-77.46796368,0350,Fan District Association,2613 W Broad St,
2032988,2613 Hanover Ave,2613,,Hanover,Ave,,,,23220,No,11780858.0000963,3727321.32329603,37.55518201,-77.47217488,0350,Fan District Association,2613 Hanover Ave,
2032352,1125 W Main St,1125,W,Main,St,,,,23220,No,11785484.5000296,3723884.81245252,37.54560519,-77.45634693,0350,Fan District Association,1125 W Main St,
2032692,1802 W Grace St,1802,W,Grace,St,,,,23220,No,11784511.0000081,3727397.08954869,37.55528018,-77.45957106,0350,Fan District Association,1802 W Grace St,
3150275,1815 Hanover Ave Rear,1815,,Hanover,Ave,Rear,,,23220,No,11783741.9999057,3725981.34959802,37.5514155,-77.46227739,0350,Fan District Association,1815 Hanover Ave,
2032644,120 N Lombardy St,120,N,Lombardy,St,,,,23220,No,11784349.6876667,3725206.63723668,37.54926961,-77.46021073,0350,Fan District Association,120 N Lombardy St,
2032474,324 N Harrison St,324,N,Harrison,St,,,,23220,No,11785970.5000418,3725403.10501955,37.54975999,-77.45461271,0350,Fan District Association,324 N Harrison St,
3150815,1700 Monument Ave,1700,,Monument,Ave,,,,23220,No,11784363.76572247,3726867.64835031,37.55383068,-77.46009906,0350,Fan District Association,1700 Monument Ave,
1073041,10 S Morris St,10,S,Morris,St,,,,23220,No,11785342.9999845,3723814.88214618,37.54541745,-77.45683763,0350,Fan District Association,10 S Morris St,
0011345,2753 W Broad St,2753,W,Broad,St,,,,23220,Yes,11781413.49996947,3729854.35497531,37.56212164,-77.47016338,0350,Fan District Association,2753 W Broad St,
3150278,206 R1 N Allen Ave,206 R1,N,Allen,Ave,,,,23220,No,11783744.0002298,3725961.45856169,37.55136081,-77.46227125,0350,Fan District Association,206 R1 N Allen Ave,
2033154,517 N Arthur Ashe Blvd Unit G25,517,N,Arthur Ashe,Blvd,Unit G25,,,23220,No,11781081.9999764,3728542.56396377,37.5585291,-77.47135629,0350,Fan District Association,517 N Arthur Ashe Blvd,
1001229,709 Allison St,709,,Allison,St,,,,23220,Yes,11783613.5789027,3728176.56732044,37.55744792,-77.46263715,0350,Fan District Association,709 Allison St,
2032643,122 N Lombardy St,122,N,Lombardy,St,,,,23220,No,11784386.3864122,3725210.34785919,37.54927869,-77.460084,0350,Fan District Association,122 N Lombardy St,
0073043,12 S Morris St,12,S,Morris,St,,,,23220,No,11785338.9999925,3723792.92648144,37.54535727,-77.45685227,0350,Fan District Association,12 S Morris St,
2032859,19 N Stafford Ave Rear,19,N,Stafford,Ave,Rear,,,23220,No,11781473.0001786,3725986.91389136,37.55149902,-77.47010367,0350,Fan District Association,19 N Stafford Ave,
2032952,2406 Park Ave,2406,,Park,Ave,,,,23220,No,11782197.5000419,3728104.87487853,37.55729367,-77.46752474,0350,Fan District Association,2406 Park Ave,
0011312,2305 W Broad St,2305,W,Broad,St,,,,23220,No,11783046.9999834,3728639.5060271,37.55873633,-77.46457409,0350,Fan District Association,2305 W Broad St,
0062489,25 N Lombardy St,25,N,Lombardy,St,,,,23220,Yes,11784304.500093,3724810.74498385,37.54818377,-77.46038163,0350,Fan District Association,25 N Lombardy St,
2032990,201 N Mulberry St Rear,201,N,Mulberry,St,Rear,,,23220,No,11780781.9999202,3727227.52525526,37.55492669,-77.47244057,0350,Fan District Association,201 N Mulberry St,
2032355,1119 W Main St,1119,W,Main,St,,,,23220,No,11785549.9998986,3723884.25011769,37.54560166,-77.45612104,0350,Fan District Association,1119 W Main St,
3150469,1517 W Main St Rear,1517,W,Main,St,Rear,,,23220,No,11784279.6136599,3724317.50646903,37.54682998,-77.4604862,0350,Fan District Association,1517 W Main St,
2032966,2511 Stuart Ave Rear,2511,,Stuart,Ave,Rear,,,23220,No,11781394.5000075,3727465.1697931,37.55556099,-77.47031882,0350,Fan District Association,2511 Stuart Ave,
0011280,2009 W Broad St,2009,W,Broad,St,,,,23220,No,11783986.0000739,3727959.50016928,37.55684056,-77.46136069,0350,Fan District Association,2009 W Broad St,
2032551,103 N Plum St Rear,103,N,Plum,St,Rear,,,23220,No,11784883.4999193,3724903.20510078,37.54842015,-77.45838105,0350,Fan District Association,103 N Plum St,
3150298,413 N Davis Ave Rear,413,N,Davis,Ave,Rear,,,23220,No,11781873.32286872,3727743.27061482,37.55631036,-77.46865665,0350,Fan District Association,413 N Davis Ave,
1083222,203 N Pine St,203,N,Pine,St,,,,23220,No,11787701.6888367,3725024.45092127,37.54866732,-77.44865599,0350,Fan District Association,203 N Pine St,
3152335,6 N Brunswick St Rear,6,N,Brunswick,St,Rear,,,23220,No,11785217.9999064,3724281.46815526,37.54670259,-77.45725099,0350,Fan District Association,6 N Brunswick St,
0071807,1636 Monument Ave,1636,,Monument,Ave,,,,23220,Yes,11784656.5315412,3726850.17364778,37.55377383,-77.45908985,0350,Fan District Association,1636 Monument Ave,
0069109,202 N Meadow St,202,N,Meadow,St,,,,23220,Yes,11783081.9999134,3726185.30686727,37.55199551,-77.46454622,0350,Fan District Association,202 N Meadow St,
2032950,2321 Monument Ave,2321,,Monument,Ave,,,,23220,No,11782322.000121,3728199.05579253,37.55754857,-77.46709171,0350,Fan District Association,2321 Monument Ave,
3150830,1627 Monument Ave Rear,1627,,Monument,Ave,Rear,,,23220,No,11784575.49987905,3726393.84352364,37.5525231,-77.45938672,0350,Fan District Association,1627 Monument Ave,
0062502,113 N Lombardy St,113,N,Lombardy,St,,,,23220,Yes,11784554.9999201,3725052.56339785,37.54884027,-77.45950842,0350,Fan District Association,113 N Lombardy St,
2032363,914 Park Ave,914,,Park,Ave,,,,23220,No,11786224.50019,3725003.29577985,37.5486543,-77.45375189,0350,Fan District Association,914 Park Ave,
2032478,906 W Franklin St,906,W,Franklin,St,,,,23220,No,11786617.5000602,3725342.84070444,37.54957479,-77.45238336,0350,Fan District Association,906 W Franklin St,
3115088,223 Shafer St,223,,Shafer,St,,,,23220,No,11786609.00007714,3724917.28512506,37.54840638,-77.45242897,0350,Fan District Association,223 Shafer St,
1026538,401 N Robinson St Rear,401,N,Robinson,St,Rear,,,23220,No,11781515.0000946,3727841.27566819,37.55659024,-77.469889,0350,Fan District Association,401 N Robinson St,
3150475,115 N Robinson St Rear,115,N,Robinson,St,Rear,,,23220,No,11780983.4998453,3726617.00088577,37.55324403,-77.47176844,0350,Fan District Association,115 N Robinson St,
2032968,405 N Robinson St Rear,405,N,Robinson,St,Rear,,,23220,No,11781517.0000906,3727910.45696028,37.55678017,-77.4698795,0350,Fan District Association,405 N Robinson St,
2032335,805 W Grace St,805,W,Grace,St,,,,23220,Yes,11787216.7170376,3725109.90711519,37.54891683,-77.45032547,0350,Fan District Association,805 W Grace St,
3150285,2110 W Main St Rear,2110,W,Main,St,Rear,,,23220,No,11782273.000219,3725571.00002502,37.55033283,-77.46735991,0350,Fan District Association,2110 W Main St,
0093913,8 N Stafford Ave,8,N,Stafford,Ave,,,,23220,Yes,11781340.5001155,3726049.29893719,37.55167431,-77.47055836,0350,Fan District Association,8 N Stafford Ave,
0042135,8 N Granby St,8,N,Granby,St,,,,23220,Yes,11783156.5000924,3725299.97005527,37.54956194,-77.46432275,0350,Fan District Association,8 N Granby St,
0093981,418 N Stafford Ave,418,N,Stafford,Ave,,,,23220,Yes,11782008.5000919,3727580.24994352,37.55585861,-77.46819649,0350,Fan District Association,418 N Stafford Ave,
0078813,1009 Park Ave,1009,,Park,Ave,,,,23220,Yes,11785643.0000407,3725133.32504736,37.54902907,-77.45575262,0350,Fan District Association,1009 Park Ave,
2032567,2 S Plum St,2,S,Plum,St,,,,23220,No,11784363.999974,3724263.79332185,37.54667992,-77.46019718,0350,Fan District Association,2 S Plum St,
0073036,6 S Morris St,6,S,Morris,St,,,,23220,No,11785351.4999675,3723860.59891827,37.54554274,-77.45680658,0350,Fan District Association,6 S Morris St,
0085807,5 Randolph St,5,,Randolph,St,,,,23220,No,11785026.9999604,3724008.7,37.5459593,-77.45792015,0350,Fan District Association,5 Randolph St,
2032574,1509 Horse Barn Al,1509,,Horse Barn,Al,,,,23220,No,11784602.99982405,3725033.40825239,37.54878622,-77.45934359,0350,Fan District Association,1509 Horse Barn Al,
0040454,914 W Grace St,914,W,Grace,St,,,,23220,No,11786795.0000333,3725697.47910278,37.55054329,-77.45175754,0350,Fan District Association,914 W Grace St,
0084071,208 N Plum St,208,N,Plum,St,,,,23220,Yes,11784899.4998873,3725407.30251777,37.54980403,-77.45830667,0350,Fan District Association,208 N Plum St,
2032864,2336 W Grace St,2336,W,Grace,St,,,,23220,No,11782645.0001312,3728740.87491885,37.55902681,-77.46595702,0350,Fan District Association,2336 W Grace St,
2032553,1127 W Franklin St,1127,W,Franklin,St,,,,23220,Yes,11785515.9999666,3725885.10503985,37.55109748,-77.456162,0350,Fan District Association,1127 W Franklin St,
1041182,2340 W Grace St,2340,W,Grace,St,,,,23220,No,11782563.4999661,3728800.15859294,37.55919207,-77.46623593,0350,Fan District Association,2340 W Grace St,
0046423,1615 Hanover Ave Rear,1615,,Hanover,Ave,Rear,,,23220,No,11784417.13339789,3725687.38496281,37.55058781,-77.45995983,0350,Fan District Association,1615 Hanover Ave,
3150291,2210 Stuart Ave Rear,2210,,Stuart,Ave,Rear,,,23220,No,11782624.0001732,3727339.60213086,37.55517924,-77.46608241,0350,Fan District Association,2210 Stuart Ave,
0093911,6 N Stafford Ave,6,N,Stafford,Ave,,,,23220,Yes,11781332.0001325,3726029.17233703,37.55161929,-77.47058843,0350,Fan District Association,6 N Stafford Ave,
0095334,208 Strawberry St,208,,Strawberry,St,,,,23220,Yes,11782072.4999639,3726739.64696594,37.55354821,-77.46800742,0350,Fan District Association,208 Strawberry St,
3150645,206 N Shields Ave Rear,206,N,Shields,Ave,Rear,,,23220,No,11782309.000147,3726600.88379201,37.55316003,-77.46719687,0350,Fan District Association,206 N Shields Ave,
3152142,1605 Grove Ave Rear,1605,,Grove,Ave,Rear,,,23220,No,11784355.9602919,3725223.12473652,37.54931469,-77.46018846,0350,Fan District Association,1605 Grove Ave,
3152747,305 N Davis Ave Rear,305,N,Davis,Ave,Rear,,,23220,No,11781745.9999607,3727328.00536928,37.55517377,-77.46911149,0350,Fan District Association,305 N Davis Ave,
2032962,2509 Floyd Ave,2509,,Floyd,Ave,,,,23220,No,11780922.4999673,3726328.50507168,37.55245358,-77.47198969,0350,Fan District Association,2509 Floyd Ave,
3150827,1908 Floyd Ave Rear,1908,,Floyd,Ave,Rear,,,23220,No,11783208.9999874,3725637.49497077,37.55048727,-77.46412889,0350,Fan District Association,1908 Floyd Ave,
3150387,1512 Horse Barn Al,1512,,Horse Barn,Al,,,,23220,Yes,11784605.50014713,3725116.27357222,37.54901371,-77.45933182,0350,Fan District Association,1512 Horse Barn Al,
2032860,2317 Floyd Ave Rear,2317,,Floyd,Ave,Rear,,,23220,No,11781529.0000666,3725961.61899443,37.55142788,-77.46991146,0350,Fan District Association,2317 Floyd Ave,
2032481,404 N Harrison St,404,N,Harrison,St,,,,23220,Yes,11786273.500092,3725754.12498686,37.55071475,-77.45355417,0350,Fan District Association,404 N Harrison St,
2032964,16 N Davis Ave Rear,16,N,Davis,Ave,Rear,,,23220,No,11780850.0001123,3726184.31310286,37.55205977,-77.47224518,0350,Fan District Association,16 N Davis Ave,
2033139,517 N Arthur Ashe Blvd Unit G10,517,N,Arthur Ashe,Blvd,Unit G10,,,23220,No,11781081.9999764,3728542.56396377,37.5585291,-77.47135629,0350,Fan District Association,517 N Arthur Ashe Blvd,
2033140,517 N Arthur Ashe Blvd Unit G11,517,N,Arthur Ashe,Blvd,Unit G11,,,23220,No,11781081.9999764,3728542.56396377,37.5585291,-77.47135629,0350,Fan District Association,517 N Arthur Ashe Blvd,
3115084,215 Shafer St,215,,Shafer,St,,,,23220,Yes,11786533.4999001,3724924.33727635,37.54842805,-77.45268911,0350,Fan District Association,215 Shafer St,
0087368,212 N Robinson St,212,N,Robinson,St,,,,23220,Yes,11780988.5001634,3727206.37503511,37.55486243,-77.47172904,0350,Fan District Association,212 N Robinson St,
2032982,2 S Robinson St,2,S,Robinson,St,,,,23220,No,11780395.000038,3725964.25022277,37.55146902,-77.47382288,0350,Fan District Association,2 S Robinson St,
